#name,value
#####################################,
# General settings,
#####################################,
companions_phot,B
inst_phot,Kepler
fast_fit,False
multiprocess,True
multiprocess_cores,all
#####################################,
# MCMC settings,
#####################################,
mcmc_nwalkers,500
mcmc_total_steps,5000
mcmc_burn_steps,1000
mcmc_thin_by,100
mcmc_pre_run_loops,1
mcmc_pre_run_steps,1000
#####################################,
# Grid settings,
#####################################,
host_grid_Kepler,very_sparse
b_grid_Kepler,very_sparse
#####################################,
# Baseline settings,
#####################################,
baseline_flux_Kepler,sample_GP_SHO
#####################################,
# Error settings,
#####################################,
error_flux_Kepler,sample
