#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
b_rr,0.1,1,uniform 0.05 0.15000000000000002,$R_b / R_\star$,,0.10276
b_rsuma,0.2,1,uniform 0.0 0.7,$(R_\star + R_b) / a_b$,,0.11586
b_cosi,0,1,uniform 0.0 0.5,$\cos{i_b}$,,0.01745
b_epoch,1.09,1,uniform 1.04 1.1400000000000001,$T_{0;b}$,BJD,1.1
b_period,3.41,1,uniform 3.3600000000000003 3.46,$P_b$,d,3.4
b_f_c,0,0,uniform 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,,0
b_f_s,0,0,uniform 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,,0
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_Leonardo,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{Leonardo}}$,,0.64
host_ldc_q2_Leonardo,0.5,1,uniform 0.0 1.0,$q_{2; \mathrm{Leonardo}}$,,0.375
#errors per instrument,,,,,,
log_err_flux_Leonardo,-6,1,uniform -10 -1,$\log{\sigma_\mathrm{Leonardo}}$,rel. flux,
#baseline per instrument,,,,,,
baseline_offset_flux_Leonardo,0,1,uniform -1 1,$\mathrm{offset (Leonardo)}$,,
