#name,value
###############################################################################,
# General settings,
###############################################################################,
companions_phot,b
companions_rv,
inst_phot,Leonardo
inst_rv,
###############################################################################,
# Fit performance settings,
###############################################################################,
multiprocess,True
multiprocess_cores,all
fast_fit,True
fast_fit_width,0.3333333333333333
shift_epoch,True
inst_for_b_epoch,all
###############################################################################,
# MCMC settings,
###############################################################################,
mcmc_nwalkers,200
mcmc_total_steps,6000
mcmc_burn_steps,1000
mcmc_thin_by,20
###############################################################################,
# Nested Sampling settings,
###############################################################################,
ns_modus,dynamic
ns_nlive,500
ns_bound,single
ns_sample,rwalk
ns_tol,0.01
###############################################################################,
# Limb darkening law per object and instrument,
###############################################################################,
host_ld_law_Leonardo,quad
###############################################################################,
# Baseline settings per instrument,
###############################################################################,
baseline_flux_Leonardo,sample_offset
###############################################################################,
# Error settings per instrument,
###############################################################################,
error_flux_Leonardo,sample
###############################################################################,
# Stellar grid per object and instrument,
###############################################################################,
host_grid_Leonardo,very_sparse
b_grid_Leonardo,very_sparse
