#name,value,fit,bounds,label,unit
#companion b astrophysical params,,,,,
b_rr,0.1,1,uniform 0.05 0.15,$R_b / R_\star$,
b_rsuma,0.12,1,uniform 0.0 0.7,$(R_\star + R_b) / a_b$,
b_cosi,0,1,uniform 0.0 0.5,$\cos{i_b}$,
b_epoch,1.1,1,uniform 1.09 1.11,$T_{0;b}$,BJD
b_period,3.4,1,uniform 3.39 3.41,$P_b$,d
#companion c astrophysical params,,,,,
c_rr,0.12,1,uniform 0.05 0.15,$R_b / R_\star$,
c_rsuma,0.12,1,uniform 0.0 0.7,$(R_\star + R_b) / a_b$,
c_cosi,0,1,uniform 0.0 0.5,$\cos{i_b}$,
c_epoch,0.3,1,uniform 0.29 0.31,$T_{0;b}$,BJD
c_period,5.1,1,uniform 5.09 5.11,$P_b$,d
#limb darkening coefficients per instrument,,,,,
host_ldc_q1_Leonardo,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{Leonardo}}$,
host_ldc_q2_Leonardo,0.5,1,uniform 0.0 1.0,$q_{2; \mathrm{Leonardo}}$,
#errors per instrument,,,,,
log_err_flux_Leonardo,-6,1,uniform -12.0 0.0,$\log{\sigma_\mathrm{Leonardo}}$,log (rel. flux)
#baseline per instrument,,,,,
baseline_offset_flux_Leonardo,0,1,uniform -0.01 0.01,$\mathrm{offset (Leonardo)}$,rel. flux
