#name,value
###############################################################################,
# General settings,
###############################################################################,
companions_phot,b c
companions_rv,
inst_phot,TESS
inst_rv,
###############################################################################,
# Fit performance settings,
###############################################################################,
multiprocess,True
multiprocess_cores,all
fast_fit,True
fast_fit_width,0.5
shift_epoch,False
###############################################################################,
# MCMC settings,
###############################################################################,
mcmc_nwalkers,500
mcmc_total_steps,20000
mcmc_burn_steps,5000
mcmc_thin_by,250
mcmc_pre_run_loops,2
mcmc_pre_run_steps,1000
###############################################################################,
# Nested Sampling settings,
###############################################################################,
ns_modus,dynamic
ns_nlive,500
ns_bound,single
ns_sample,rwalk
ns_tol,0.01
###############################################################################,
# Limb darkening law per object and instrument,
###############################################################################,
host_ld_law_TESS,quad
###############################################################################,
# Baseline settings per instrument,
###############################################################################,
baseline_flux_TESS,sample_GP_Matern32
###############################################################################,
# Error settings per instrument,
###############################################################################,
error_flux_TESS,sample
###############################################################################,
# TTVs,
###############################################################################,
fit_ttvs,True
###############################################################################,
# Stellar grid per object and instrument,
###############################################################################,
host_grid_TESS,very_sparse
b_grid_TESS,very_sparse
c_grid_TESS,very_sparse
