#name,value,fit,bounds,label,unit,truth
#limb darkening coefficients per instrument,,,,,,
ldc_q1_Leonardo,0.5,1,uniform 0 1,$q_{1;\mathrm{Leonardo}}$,,0.16
ldc_q2_Leonardo,0.5,1,uniform 0 1,$q_{2;\mathrm{Leonardo}}$,,0.38
ldc_q1_Michelangelo,0.5,1,uniform 0 1,$q_{1;\mathrm{Michelangelo}}$,,0.81
ldc_q2_Michelangelo,0.5,1,uniform 0 1,$q_{2;\mathrm{Michelangelo}}$,,0.28
#planet b astrophysical params,,,,,,
b_rsuma,0.12,1,uniform 0 1,$(R_\star + R_b) / a_b$,,0.11
b_rr,0.103,1,uniform 0 1,$R_b / R_\star$,,0.1
b_cosi,0,1,uniform 0 1,$\cos{i_b}$,,0.01745
b_epoch,1.097,1,uniform 0.9 1.1,$T_{0;b}$,$\mathrm{BJD}$,1.1
b_period,3.401,1,uniform 3.3 3.5,$P_b$,$\mathrm{d}$,3.4
b_K,0.11,1,uniform 0 0.2,$K_b$,$\mathrm{km/s}$,0.1
#errors (overall scaling) per instrument,,,,,,
log_err_flux_Leonardo,-6,1,uniform -10 -1,$\log{\sigma_\mathrm{Leonardo}}$,,-6.2
log_err_flux_Michelangelo,-8,1,uniform -10 -1,$\log{\sigma_\mathrm{Michelangelo}}$,,-7.6
log_jitter_rv_Donatello,-5,1,uniform -10 -1,$\log{\sigma_\mathrm{jitter}} (RV_\mathrm{Donatello})$,$\mathrm{km/s}$,-5.1
log_jitter_rv_Raphael,-7,1,uniform -10 -1,$\log{\sigma_\mathrm{jitter}} (RV_\mathrm{Raphael})$,$\mathrm{km/s}$,-6.9
