#name,value
###############################################################################,
# General settings,
###############################################################################,
companions_phot,b c
companions_rv,
inst_phot,Leonardo
inst_rv,
###############################################################################,
# Fit performance settings,
###############################################################################,
multiprocess,True
multiprocess_cores,all
fast_fit,True
fast_fit_width,0.3333333333333333
shift_epoch,True
###############################################################################,
# Nested Sampling settings,
###############################################################################,
ns_modus,dynamic
ns_nlive,500
ns_bound,single
ns_sample,rwalk
ns_tol,0.01
###############################################################################,
# Limb darkening law per object and instrument,
###############################################################################,
host_ld_law_Leonardo,quad
###############################################################################,
# Baseline settings per instrument,
###############################################################################,
baseline_flux_Leonardo,sample_offset
###############################################################################,
# Error settings per instrument,
###############################################################################,
error_flux_Leonardo,sample
###############################################################################,
# TTVs,
###############################################################################,
fit_ttvs,True
###############################################################################,
# Stellar grid per object and instrument,
###############################################################################,
host_grid_Leonardo,very_sparse
b_grid_Leonardo,very_sparse
c_grid_Leonardo,very_sparse
