#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
b_rr,0.1,1,trunc_normal 0 1 0.1 0.05,$R_b / R_\star$,,0.1
b_rsuma,0.221272589074956,1,uniform 0.11051455174627013 0.3295493796359826,$(R_\star + R_b) / a_b$,,0.11
b_cosi,0,1,uniform 0.0 0.2,$\cos{i_b}$,,0.01745
b_epoch,1.09,1,trunc_normal -1000000000000.0 1000000000000.0 1.09 0.05,$T_{0;b}$,$\mathrm{BJD}$,1.1
b_period,3.41,1,trunc_normal -1000000000000.0 1000000000000.0 3.41 0.05,$P_b$,$\mathrm{d}$,3.4
b_f_c,0,0,trunc_normal -1 1 0.0 0.0,$\sqrt{e_b} \cos{\omega_b}$,,
b_f_s,0,0,trunc_normal -1 1 0.0 0.0,$\sqrt{e_b} \sin{\omega_b}$,,
#dilution per instrument,,,,,,
dil_Leonardo,0,0,trunc_normal 0 1 0.0 0.0,$D_\mathrm{0; Leonardo}$,,
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_Leonardo,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{Leonardo}}$,,0.3
host_ldc_q2_Leonardo,0.5,1,uniform 0.0 1.0,$q_{2; \mathrm{Leonardo}}$,,0.1
#surface brightness per instrument and companion,,,,,,
b_sbratio_Leonardo,0,0,trunc_normal 0 1 0.0 0.0,$J_{b; \mathrm{Leonardo}}$,,
#albedo per instrument and companion,,,,,,
host_geom_albedo_Leonardo,0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; host; \mathrm{Leonardo}}$,,
b_geom_albedo_Leonardo,0,0,trunc_normal 0 1 0.0 0.0,$A_{\mathrm{geom}; b; \mathrm{Leonardo}}$,,
#gravity darkening per instrument and companion,,,,,,
host_gdc_Leonardo,0,0,trunc_normal 0 1 0.0 0.0,$Grav. dark._{b; \mathrm{Leonardo}}$,,
#spots per instrument and companion,,,,,,
#TTV per data set,,,,,,
ttv_Leonardo,0,0,trunc_normal -1000000000000.0 1000000000000.0 0.0 0.0,$\mathrm{TTV_Leonardo}$,$\mathrm{d}$,
#errors per instrument,,,,,,
log_err_flux_Leonardo,-7,1,trunc_normal -23 0 -7.0 1.0,$\log{\sigma_\mathrm{Leonardo}}$,$\log{ \mathrm{rel. flux.} }$,
#baseline per instrument,,,,,,
baseline_gp1_flux_Leonardo,0,1,uniform -15.0 15.0,$\mathrm{gp: \log{\sigma} (Leonardo)}$,,
baseline_gp2_flux_Leonardo,0,1,uniform -15.0 15.0,$\mathrm{gp: \log{\rho} (Leonardo)}$,,
