#name,value
###############################################################################,
# General settings,
###############################################################################,
companions_phot,b
companions_rv,
inst_phot,TESS
inst_rv,
###############################################################################,
# Fit performance settings,
###############################################################################,
multiprocess,True
multiprocess_cores,all
fast_fit,False
secondary_eclipse,True
phase_curve,True
phase_curve_style,sine_series
shift_epoch,True
inst_for_b_epoch,all
###############################################################################,
# MCMC settings,
###############################################################################,
mcmc_nwalkers,500
mcmc_total_steps,5000
mcmc_burn_steps,1000
mcmc_thin_by,50
mcmc_pre_run_loops,0
mcmc_pre_run_steps,0
###############################################################################,
# Nested Sampling settings,
###############################################################################,
ns_modus,dynamic
ns_nlive,500
ns_bound,single
ns_sample,rwalk
ns_tol,0.01
###############################################################################,
# Limb darkening law per object and instrument,
###############################################################################,
host_ld_law_TESS,quad
###############################################################################,
# Baseline settings per instrument,
###############################################################################,
baseline_flux_TESS,sample_offset
###############################################################################,
# Error settings per instrument,
###############################################################################,
error_flux_TESS,sample
###############################################################################,
# Stellar grid per object and instrument,
###############################################################################,
host_grid_TESS,very_sparse
b_grid_TESS,very_sparse
