#name,value
###############################################################################,
# General settings,
###############################################################################,
planets_phot,b
planets_rv,
inst_phot,KSint
inst_rv,
###############################################################################,
# Fit performance settings
###############################################################################,
fast_fit,False
secondary_eclipse,False
multiprocess,True
multiprocess_cores,4
shift_epoch,False
###############################################################################,
# Nested Sampling settings,
###############################################################################,
ns_modus,dynamic
ns_nlive,500
ns_bound,single
ns_sample,rwalk
ns_tol,0.01
###############################################################################,
# Limb darkening settings,
###############################################################################,
ld_law_KSint,quad
###############################################################################,
# Baseline settings,
###############################################################################,
baseline_flux_KSint,hybrid_offset
###############################################################################,
# Error settings,
###############################################################################,
error_flux_KSint,sample
